title,ML_precision,ML_recall,ML_f1_score,opencv_basic_method_precision,opencv_basic_method_recall,opencv_basic_method_f1_score,opencv_advanced_method_precision,opencv_advanced_method_recall,opencv_advanced_method_f1_score
CYB_BUBBLEGOM_T01_005,0.8776361114141871,0.9030061984299449,0.8901404220169707,0.26502220029600393,0.4092246750435013,0.32170300749509884,0.35610655930845514,0.42414741518254495,0.3871602877992724
CYB_BUBBLEGOM_T01_007,0.8842730417611903,0.9166321611887593,0.9001618830605873,0.3669186313916052,0.573395104649255,0.4474875543781457,0.5494542748470316,0.5191524933788545,0.533873760238452
CYB_BUBBLEGOM_T01_009,0.8993681093514528,0.9499988829062311,0.9239904278407503,0.35922015280789577,0.3960097410576644,0.3767188795137192,0.6398818469192102,0.34484126097544626,0.4481618461024749
CYB_BUBBLEGOM_T01_011,0.9117455775234131,0.80800635282515,0.8567470758992989,0.4837999370871343,0.630364198756332,0.5474420687027782,0.6772819017716977,0.5608673655628206,0.613601810398582
CYB_BUBBLEGOM_T01_013,0.9049060752270685,0.9466151894343894,0.9252908429091429,0.3734262064359152,0.714401759718153,0.49047523561259276,0.8961066962360623,0.5310734463276836,0.6669073612424424
CYB_BUBBLEGOM_T01_028,0.8557928352631922,0.7219132267375269,0.7831727113227335,0.32813132188890815,0.5201814266733862,0.40241719683141647,0.8002571595558153,0.3136573968021258,0.45067474162332954
CYB_BUBBLEGOM_T01_030,0.7573823764894269,0.9475172708391639,0.8418476518279555,0.30255858157635823,0.865176980070409,0.4483321883825662,0.8512306517232242,0.8043865721987362,0.8271459081201437
CYB_BUBBLEGOM_T01_032,0.76373835172824,0.8983742602544045,0.8256033578174186,0.34103298993867,0.6613932968602719,0.45002198470657856,0.26076067968178773,0.5787555754224688,0.3595325195890229
CYB_BUBBLEGOM_T01_034,0.9565195024333029,0.72506414805918,0.8248629176796266,0.391087272712118,0.731880610517942,0.5097727124573564,0.6521128917015413,0.19930743493553998,0.3053038403412044
CYB_BUBBLEGOM_T01_036,0.914265422077922,0.658851342294147,0.7658236364795286,0.3193903491382326,0.6675278146744495,0.43205596898674525,0.6132013123421531,0.633175320797943,0.6230282682334602
CYB_COSMOZONE_008,0.9972525450754324,0.9288929509882327,0.9618596947829174,0.33015423850198256,0.8637495715754598,0.47771115169054046,0.60412147505423,0.11454358505655204,0.1925743810383574
CYB_COSMOZONE_010,0.9283085847872202,0.9245461992842668,0.9264235721074916,0.18062251800395904,0.6412710731686284,0.2818564281382656,0.5106688329271595,0.4065666364851464,0.4527101637140525
CYB_COSMOZONE_012,0.9248528449967299,0.8701439881855848,0.8966646939465676,0.18181080148566095,0.3674775403043853,0.24326526178579186,0.5188355094646092,0.34068999466710426,0.41130150554675116
CYB_COSMOZONE_014,0.984925355018813,0.9176108736458828,0.9500772725144008,0.8732155847873013,0.8279620960264151,0.8499869402443626,0.7428558867493186,0.3821380916841939,0.5046667562683871
CYB_COSMOZONE_016,0.9761607003282788,0.9656318861870337,0.9708677485181226,0.20742635395754194,0.6850233888738547,0.31843116112945613,0.0,0.0,0.0
CYB_MAGICIENLOOSE_001,0.9720430400807343,0.8910070503525176,0.929762657918251,1.0,0.7203610180509026,0.8374533141503538,0.9733269120343786,0.6568703435171759,0.7843830933775181
CYB_MOUETTEMAN_002,0.9362335681603602,0.9154564499520648,0.9257284429363926,0.36125600312507183,0.5582324326243653,0.4386456851092325,0.9240275660989994,0.4951354614210134,0.6447727377814769
CYB_MOUETTEMAN_004,0.7887909431292196,0.9803187730639378,0.8741872394848743,0.4811539736929369,0.41013373812452564,0.44281431288165,0.6066832726009476,0.4296369965191447,0.5030367287903952
CYB_MOUETTEMAN_006,0.9413626888471163,0.97412350031996,0.95746293835625,0.6738757317077112,0.8835260862747757,0.7645898200408547,0.7553585045261338,0.8479956943131879,0.7990009443511629
CYB_MOUETTEMAN_008,0.9134782882448003,0.3717429413937638,0.5284368137413361,0.18714930437360683,0.07278430334230851,0.1048077765666821,0.774277860911574,0.5756167138913029,0.6603290156963414
CYB_PSYCOCHON_001,0.9668400709116801,0.9489417536653546,0.9578073041876,0.675022706630336,0.8479662273946033,0.7516751371716098,0.7427083901215723,0.7771977865251868,0.7595617752007136
CYB_SUPERCOMPTOIR_001,0.9389342185544834,0.9402030682883135,0.9395682150387417,0.0,0.0,0.0,0.0,0.0,0.0
CYB_TRAFFIC_002,0.6008789452656812,0.7135369600578348,0.6523800179701943,0.20601341120484534,0.7530724742454364,0.3235227035604579,0.0,0.0,0.0
CYB_TRAFFIC_004,0.671425079442679,0.989409984871407,0.7999767008387697,0.04964911904199841,1.0,0.09460136371535764,0.0,0.0,0.0
CYB_TRAFFIC_006,0.7985992264089349,0.8657900945925656,0.8308384234982942,0.3118114311668832,0.6331803264623238,0.41785097528522486,0.0771415889924545,0.05591900645631797,0.06483784321528054
FOX_CHILLINTALES_T17_006,0.9579365729507109,0.6632298037037544,0.783796277035866,0.0,0.0,0.0,0.7812281296826631,0.7117024792741908,0.7448464026903195
FOX_CHILLINTALES_T17_012,0.9377081661925948,0.6069641367806505,0.73692682460833,0.0,0.0,0.0,0.7985544665651648,0.5426751066140022,0.6462064943187008
FOX_CHILLINTALES_T17_016,0.9530712348361153,0.5490468537135683,0.6967238685700264,0.0,0.0,0.0,0.8606049613098989,0.5440289646085289,0.6666420586876486
FOX_CHILLINTALES_T17_021,0.4761222540592168,0.01031266404453995,0.02018806079704367,0.0,0.0,0.0,0.44633860319666435,0.15944547450408447,0.23495721659207436
FRED_PHILEMON12_006,0.41473422633998935,0.9894037220769895,0.5844718998957642,0.07003759514029032,0.11727835985261728,0.08770095730911862,0.6665989842291015,0.8559793609298559,0.7495114774633777
FRED_PHILEMON12_040,0.9214196759472616,0.9170206093858996,0.919214879567538,0.8049576649240548,0.7188539295641545,0.7594731299544789,0.5066609139162696,0.6588390394375031,0.5728151063148079
FRED_PHILEMON9_011,0.937465911474722,0.828315467548114,0.8795171633345906,0.04054291788545888,0.08400729047604337,0.05469120805747062,0.1286823083303709,0.8051280467084736,0.2218988791308901
FRED_PHILEMON9_014,0.9681037762478063,0.3635546635112263,0.528601977968775,0.4907135605950144,0.2055122655455175,0.2896981174364913,0.1482668075417557,0.17526635550091657,0.16063999594484782
INOUE_KYOUMEN_002,0.5674955595026643,0.016350656329162508,0.031785509985823364,0.4829242728622587,0.3536884931296538,0.4083245327051038,0.859737364047653,0.8485069471098488,0.8540852398215103
INOUE_KYOUMEN_006,0.7680040159091787,0.1679984457884245,0.2756904737152164,0.6849058188026533,0.6201050782173869,0.6508965975839521,0.9271169916434541,0.5622782714464304,0.7000126190926872
INOUE_KYOUMEN_008,0.24028268551236748,0.000826737668842932,0.0016478057527806722,0.5244191559981034,0.887478571689098,0.6592697961119015,0.7679269053103088,0.7336810494705232,0.7504134697887261
INOUE_KYOUMEN_011,0.0,0.0,0.0,0.02529004347921082,0.04607056856852873,0.03265461572640651,0.7764525659262501,0.4236502218949631,0.548193546725723
INOUE_KYOUMEN_013,0.8236259228876128,0.012747749463553372,0.025106904398709644,0.0672732396634325,0.02121662286214909,0.03225931002529006,0.6743472423902025,0.6250206325626277,0.6487476689707887
INOUE_KYOUMEN_016,0.0016891891891891893,0.00011346301735984165,0.00021264279554395209,0.20601780779858767,0.21994175565108862,0.2127522057523338,0.6950718137647498,0.656471804440186,0.6752206020604653
JOLIVET_BOSTONPOLICEAFFAIREPRADI_003,0.9271420211805068,0.9326413523604804,0.9298835560806893,0.6708088946541496,0.372674154930015,0.47915131546103545,0.7876523267845384,0.7543162093151843,0.7706239180485762
JOLIVET_BOSTONPOLICEAFFAIREPRADI_021,0.8687709143528987,0.9818545675598617,0.9218577164936738,0.5672693395900904,0.8844405472141678,0.6912069824492808,0.3191447468878334,0.8545299025752204,0.4647262843927321
JOLIVET_BOSTONPOLICEAFFAIREPRADI_053,0.9574819186916291,0.9692175107547792,0.9633139737770638,0.16302607368548558,0.5520952165910276,0.2517220971747904,0.5113151999955213,0.863778707487738,0.6423753027592299
JOLIVET_BOSTONPOLICEAFFAIREPRADI_077,0.8171100702266676,0.8786055515104157,0.8467427376304812,0.09650600420124272,0.8780550178479462,0.17389897466488086,0.18972669420245244,0.753108739277913,0.30309601528388175
JOLIVET_BOSTONPOLICEAFFAIREPRADI_087,0.9691313683985298,0.9799986283890623,0.9745347035084121,0.07846494056115409,0.2194529204204857,0.11559803967460877,0.49492461586853853,0.8419797948185948,0.623405118852862
LAMISSEB_ETPISTAF_005,0.9142748732959319,0.935237039090657,0.9246371647457069,0.351005984486286,0.8894649293041309,0.5033693409584775,0.735290256517972,0.7764069864153036,0.7552894534568549
LAMISSEB_ETPISTAF_009,0.8445240778026118,0.8934398999472378,0.868293609343842,0.5093638664916558,0.8493346100482676,0.6368158475029486,0.6376713258243996,0.27547730248373165,0.3847434497816594
LAMISSEB_ETPISTAF_013,0.9562459739358803,0.9151393005334914,0.9352411645686176,0.3649902585609088,0.7862240663900415,0.4985416165503969,0.5352341913316053,0.21052756372258447,0.3021918181199374
LAMISSEB_ETPISTAF_017,0.9677484581943181,0.950593376036546,0.959094211066857,0.3521566052447983,0.8521773672972839,0.49836655873854785,0.0,0.0,0.0
LAMISSEB_ETPISTAF_021,0.5967526194545589,0.9105907699285634,0.7210001795654516,0.1774231575812476,0.8106361265449598,0.2911275133621787,0.414300518134715,0.22666969044109309,0.29302257402521253
LAMISSEB_LESNOEILS1_008,0.9527187411106357,0.9546195964589561,0.9536682215875987,0.9999965960401735,0.7036447554993485,0.8260451763336354,0.25257855179867655,0.8617198877136506,0.3906529051410813
LAMISSEB_LESNOEILS1_012,0.9375655431676643,0.9776669604281754,0.9571964271386989,0.9954678396963923,0.6822163231089998,0.8095974491829414,0.45380208333333333,0.8427766910990263,0.5899430497355612
LAMISSEB_LESNOEILS1_016,0.9368225986802388,0.8793958854453098,0.9072013591671338,0.9058366006821587,0.8122007565229904,0.8564670253237241,0.2769421805285913,0.7860407907419563,0.40957918697850937
LAMISSEB_LESNOEILS1_020,0.9487025068242823,0.8064421926676518,0.8718070139905157,0.7616171884422543,0.1555256491450285,0.25830438352242013,0.6058745435385433,0.8369652030117515,0.702913697165346
LAMISSEB_LESNOEILS1_024,0.9174448431118791,0.8073410011224814,0.8588786145115866,0.9658970912930787,0.603817255116974,0.7430974071478628,0.19279639885194297,0.8462636917499663,0.3140464997631282
LUBBIN_LESBULLESDULABO_001,0.6770708067845284,0.6599256505576209,0.6683882970476845,0.07970436768730203,0.25884102339820686,0.12187884192035783,0.0,0.0,0.0
LUBBIN_LESBULLESDULABO_005,0.6847946318148237,0.6180978204807026,0.6497390765536806,0.05405900577053679,0.14457551688059064,0.07869335699568362,0.1310523587350959,0.009313429316671333,0.017390945426277664
MCCALL_ROBINHOOD_T31_005,0.9853225137477402,0.4957311636535368,0.6596048256282789,0.36362839125270063,0.04553991219706039,0.08094275568459106,0.8043233337640577,0.7520001278005034,0.7772821842259521
MCCALL_ROBINHOOD_T31_010,0.9630924080021132,0.41837698510476906,0.5833436485060682,0.5979461157424187,0.05977901139729151,0.1086916895614954,0.780656100492752,0.5922509046811513,0.6735259999684071
MCCALL_ROBINHOOD_T31_015,0.9883083532467919,0.29438332099056524,0.4536421355732129,0.22128071032740354,0.023559742871913064,0.042585418951041676,0.592909484619838,0.615596388162898,0.6040399893118528
MCCALL_ROBINHOOD_T31_020,0.957491432339809,0.1436726417389894,0.24985436187934537,0.1886212842737561,0.053587476680996025,0.08346303108703562,0.49755725971201553,0.4895190201962852,0.493505410318241
MCCAY_LITTLENEMO_025,0.21735861630008074,0.5322879290324606,0.30867178258363914,0.09930967037735082,0.6129476007657464,0.17092594672411504,0.03246781508143067,0.3316665446214681,0.059145684841458136
MCCAY_LITTLENEMO_090,0.6652431632732866,0.8424374602807788,0.7434276891030194,0.07963521425755359,0.6047431971806575,0.14073750215783257,0.1543098714017665,0.5565766776986374,0.24162864150287625
MCCAY_LITTLENEMO_168,0.7145075928418848,0.8147882261425581,0.7613600546212581,0.4580358630417212,0.8354163736904578,0.5916734284510349,0.3145866553479177,0.16180842453703204,0.2136998186232904
MIDAM_GAMEOVER_T05_004,0.9679629097182288,0.892594139208707,0.9287519785369689,0.0,0.0,0.0,0.26229131515101,0.7717658599958904,0.39152086997165336
MIDAM_KIDPADDLE7_005,0.987289731975922,0.9360204180230369,0.9609717368095362,0.6173877305245853,0.08608955542153822,0.1511083195020019,0.7423509117113276,0.8261842486680638,0.7820272643323192
MIDAM_KIDPADDLE7_015,0.9659353916627021,0.976733281867075,0.971304327933621,0.607530646014611,0.18258297919270144,0.28078178064859827,0.39414143510245697,0.8327357879716453,0.5350424188492668
MONTAIGNE_TUMOURRASMOINSBETE_T01_030,0.09031671323295018,0.328502250716137,0.1416805165389537,0.037853146370104306,0.03737552857727459,0.03761282130478054,0.0,0.0,0.0
MONTAIGNE_TUMOURRASMOINSBETE_T01_082,0.18870972450637888,0.794135713993202,0.304953609058028,0.5854506867888934,0.4066915107088742,0.47996713546952774,0.7946629431386238,0.4195093984192637,0.5491289198606273
MONTAIGNE_TUMOURRASMOINSBETE_T01_084,0.17673700310351484,0.5260319985856978,0.2645800220075804,0.016049679006419872,0.023645363740829133,0.019120800571837026,0.8631290027447392,0.20847697339344118,0.3358371008508063
MONTAIGNE_TUMOURRASMOINSBETE_T01_123,0.566624043516207,0.5774298301859474,0.5719759055892476,0.018395914120873925,0.024138002357953957,0.02087936664132039,0.6357868020304569,0.07253810991374852,0.13021925997437944
MONTAIGNE_TUMOURRASMOINSBETE_T01_125,0.4849624060150376,0.010399367976395853,0.020362098085331397,0.0,0.0,0.0,0.0,0.0,0.0
PIKE_BOYLOVEGIRLS_T41_005,0.9813612252318378,0.765650020679343,0.8601882147596233,0.6113102090838192,0.08728140874046894,0.152753095986006,0.431968616116746,0.6165546093725145,0.508014004643093
PIKE_BOYLOVEGIRLS_T41_012,0.9599347584422211,0.8986764975595747,0.92829611767047,0.30534101543561354,0.03850227692465178,0.06838187391736907,0.6638705618990264,0.703701228814222,0.683205859252603
PIKE_BOYLOVEGIRLS_T41_015,0.9318027399228368,0.8144222556210015,0.8691673652345617,0.7165102528291544,0.07180388725165109,0.13052720684046834,0.4914761992161774,0.5954487841056691,0.5384896101030975
ROUDIER_LESTERRESCREUSEES_012,0.9520552928337578,0.9840984549669297,0.9678117182429845,0.2524698166355531,0.42834528424622764,0.31769053074845804,0.33254917954095375,0.5600647743238992,0.4173116057278247
ROUDIER_LESTERRESCREUSEES_017,0.9702393512625558,0.9826209644525995,0.9763909066259473,0.5890783345882484,0.6067542244062507,0.5977856436994081,0.3925447415216773,0.6830261995337557,0.4985600348879141
ROUDIER_LESTERRESCREUSEES_022,0.9677594194299276,0.974099435381244,0.970919077579654,0.33320080724442375,0.4052368504472387,0.36570520012831753,0.31374274603478475,0.3783405078352912,0.34302690955363874
ROUDIER_LESTERRESCREUSEES_027,0.9519209028508582,0.9490095786186975,0.9504630113505718,0.42260955418850155,0.8981443861279783,0.5747692844702001,0.4975418452619023,0.7823744510800296,0.6082648204240588
SAINTOGAN_PROSPER_ET_LE_MONSTRE_MARIN_006,0.7147128998564237,0.15624262576014333,0.25642783552963055,0.0,0.0,0.0,0.0,0.0,0.0
SAINTOGAN_PROSPER_ET_LE_MONSTRE_MARIN_016,0.7506597113569388,0.6338092207493572,0.6873033199513501,0.0,0.0,0.0,0.0,0.0,0.0
SAINTOGAN_PROSPER_ET_LE_MONSTRE_MARIN_026,0.8934117266462106,0.2507704647828803,0.3916181804118396,0.0,0.0,0.0,6.493109458133783e-06,8.254979816574348e-06,7.2688043210618746e-06
SAINTOGAN_PROSPER_ET_LE_MONSTRE_MARIN_036,0.8604515072460921,0.4781664735232326,0.6147221519034932,0.0,0.0,0.0,0.08758375185214867,0.6332307567531315,0.15388348819983316
SAINTOGAN_PROSPER_ET_LE_MONSTRE_MARIN_046,0.6893413775265601,0.5187348632640372,0.5919914540815234,0.0,0.0,0.0,0.0,0.0,0.0
SAINTOGAN_ZIGPUCE_ET_ALFRED_005,0.9439217366217008,0.935166330457438,0.9395236361089103,0.2593478529975024,0.24679287577119527,0.2529146493389142,0.9860580446953511,0.2738279088016949,0.42862643493492886
SAINTOGAN_ZIGPUCE_ET_ALFRED_010,0.9319979142559555,0.8423673682586037,0.8849188360377594,0.4013248202372331,0.4121532105844225,0.40666694583238283,0.8055279730901386,0.8200244548120185,0.8127115750078165
SAINTOGAN_ZIGPUCE_ET_ALFRED_015,0.915421933274426,0.9868071473015274,0.94977509888375,0.38369042444396617,0.6544257958018961,0.48375491387436625,0.9275856512828683,0.8195267975821634,0.8702145059670856
SAINTOGAN_ZIGPUCE_ET_ALFRED_020,0.9365595593315396,0.9499529894228108,0.943208730572145,0.3806648968760434,0.5850960075704948,0.4612435859826971,0.9392223688925104,0.7655495204768619,0.8435395240976002
SAINTOGAN_ZIGPUCE_ET_ALFRED_025,0.8536849430132176,0.4200863991341426,0.5630860450995608,0.48445954978390104,0.43450227194267427,0.45812300373901965,0.9249024755165808,0.41124448342461534,0.5693401286687416
SAINTOGAN_ZIGPUCE_MILLIONAIRES_005,0.8976211737726747,0.8323173644528752,0.8637366855794746,0.14716376564604358,0.09413601543673869,0.11482323317841626,0.8033048568996313,0.8083138237366805,0.8058015562967009
SAINTOGAN_ZIGPUCE_MILLIONAIRES_010,0.9062540676444999,0.8619403349763965,0.8835419153927716,0.11946672953416898,0.24928896519594587,0.16152557265706016,0.9861395185085837,0.7665329845217578,0.8625781108225077
SAINTOGAN_ZIGPUCE_MILLIONAIRES_015,0.8967288289712402,0.9500520483223539,0.922620621892431,0.3942681023095705,0.09837324985115332,0.15745911043288036,0.9912895251184749,0.7679774137169416,0.8654604357530097
SAINTOGAN_ZIGPUCE_MILLIONAIRES_020,0.9586079011363418,0.9019094642808033,0.929394752921725,0.18283302670870044,0.053061468155137015,0.08225193072022167,0.9730908207194527,0.8379789339813809,0.9004949770675762
SAINTOGAN_ZIGPUCE_MILLIONAIRES_025,0.8934513011434386,0.9690974331989843,0.9297382094349186,0.3645090626700318,0.37490583711341796,0.36963435634244807,0.8990832137376263,0.7124507546314428,0.7949599905140033
TRONDHEIM_LES_TROIS_CHEMINS_003,0.5801174317473148,0.21027214007582837,0.3086643301414808,0.003455442844543152,0.0016750837690754407,0.0022563594967026914,0.2668792270697739,0.1846200751614196,0.21825620866812998
TRONDHEIM_LES_TROIS_CHEMINS_005,0.4143052616505704,0.047548962768118576,0.08530737370932855,0.0010207553589656345,0.0015749526829433081,0.0012386919986959624,0.0,0.0,0.0
WARE_ACME_032,0.8589058033486093,0.9716852681006262,0.9118214644620276,0.7345795808183199,0.6970154291162811,0.7153046751225115,0.2615009536036342,0.5437034242294746,0.3531500022297139
